pk,pokemon,ability,slot
1664,684,84,1
1665,685,175,0
1666,685,84,1
1667,686,126,0
1668,686,21,0
1669,686,151,1
1670,687,126,0
1671,687,21,0
1672,687,151,1
1673,688,181,0
1674,688,97,0
1675,688,124,1
1676,689,181,0
1677,689,97,0
1678,689,124,1
1679,690,38,0
1680,690,143,0
1681,690,91,1
1682,691,38,0
1683,691,143,0
1684,691,91,1
1685,692,178,0
1686,693,178,0
1687,694,87,0
1688,694,8,0
1689,694,94,1
1690,695,87,0
1691,695,8,0
1692,695,94,1
1693,696,173,0
1694,696,5,1
1695,697,173,0
1696,697,69,1
1697,698,174,0
1698,698,117,1
1699,699,174,0
1700,699,117,1
1701,700,56,0
1702,700,182,1
1703,701,7,0
1704,701,84,0
1705,701,104,1
1706,702,167,0
1707,702,53,0
1708,702,57,1
1709,703,29,0
1710,703,5,1
1711,704,157,0
1712,704,93,0
1713,704,183,1
1714,705,157,0
1715,705,93,0
1716,705,183,1
1717,706,157,0
1718,706,93,0
1719,706,183,1
1720,707,158,0
1721,707,170,1
1722,708,30,0
1723,708,119,0
1724,708,139,1
1725,709,30,0
1726,709,119,0
1727,709,139,1
1728,710,53,0
1729,710,119,0
1730,710,15,1
1731,711,53,0
1732,711,119,0
1733,711,15,1
1734,712,20,0
1735,712,115,0
1736,712,5,1
1737,713,20,0
1738,713,115,0
1739,713,5,1
1740,714,119,0
1741,714,151,0
1742,714,140,1
1743,715,119,0
1744,715,151,0
1745,715,140,1
1746,716,187,0
1747,717,186,0
1748,718,188,0
1749,719,29,0
1750,720,170,0
1751,721,11,0
1868,722,65,1
1869,722,203,3
1870,723,65,1
1871,723,203,3
1872,724,65,1
1873,724,203,3
1874,725,66,1
1875,725,22,3
1876,726,66,1
1877,726,22,3
1878,727,66,1
1879,727,22,3
1880,728,67,1
1881,728,204,3
1882,729,67,1
1883,729,204,3
1884,730,67,1
1885,730,204,3
1886,731,51,1
1887,731,92,2
1888,731,53,3
1889,732,51,1
1890,732,92,2
1891,732,53,3
1892,733,51,1
1893,733,92,2
1894,733,125,3
1895,734,198,1
1896,734,173,2
1897,734,91,3
1898,735,198,1
1899,735,173,2
1900,735,91,3
1901,736,68,1
1902,737,217,1
1903,738,26,1
1904,739,52,1
1905,739,89,2
1906,739,83,3
1907,740,52,1
1908,740,89,2
1909,740,83,3
1910,741,216,1
1911,742,118,1
1912,742,19,2
1913,742,175,3
1914,743,118,1
1915,743,19,2
1916,743,175,3
1917,744,51,1
1918,744,72,2
1919,744,80,3
1920,745,51,1
1921,745,146,2
1922,745,80,3
1923,746,208,1
1924,747,196,1
1925,747,7,2
1926,747,144,3
1927,748,196,1
1928,748,7,2
1929,748,144,3
1930,749,20,1
1931,749,192,2
1932,749,39,3
1933,750,20,1
1934,750,192,2
1935,750,39,3
1936,751,199,1
1937,751,11,3
1938,752,199,1
1939,752,11,3
1940,753,102,1
1941,753,126,3
1942,754,102,1
1943,754,126,3
1944,755,35,1
1945,755,27,2
1946,755,44,3
1947,756,35,1
1948,756,27,2
1949,756,44,3
1950,757,212,1
1951,757,12,3
1952,758,212,1
1953,758,12,3
1954,759,218,1
1955,759,103,2
1956,759,56,3
1957,760,218,1
1958,760,103,2
1959,760,127,3
1960,761,102,1
1961,761,12,2
1962,761,175,3
1963,762,102,1
1964,762,12,2
1965,762,175,3
1966,763,102,1
1967,763,214,2
1968,763,175,3
1969,764,166,1
1970,764,205,2
1971,764,30,3
1972,765,39,1
1973,765,140,2
1974,765,180,3
1975,766,222,1
1976,766,128,3
1977,767,193,1
1978,768,194,1
1979,769,195,1
1980,769,8,3
1981,770,195,1
1982,770,8,3
1983,771,215,1
1984,771,109,3
1985,772,4,1
1986,773,225,1
1987,774,197,1
1988,775,213,1
1989,776,75,1
1990,777,160,1
1991,777,31,2
1992,777,5,3
1993,778,209,1
1994,779,219,1
1995,779,173,2
1996,779,147,3
1997,780,201,1
1998,780,157,2
1999,780,13,3
2000,781,200,1
2001,782,171,1
2002,782,43,2
2003,782,142,3
2004,783,171,1
2005,783,43,2
2006,783,142,3
2007,784,171,1
2008,784,43,2
2009,784,142,3
2010,785,226,1
2011,785,140,3
2012,786,227,1
2013,786,140,3
2014,787,229,1
2015,787,140,3
2016,788,228,1
2017,788,140,3
2018,789,109,1
2019,790,5,1
2020,791,230,1
2021,792,231,1
2022,793,224,1
2023,794,224,1
2024,795,224,1
2025,796,224,1
2026,797,224,1
2027,798,224,1
2028,799,224,1
2029,800,232,1
2030,801,220,1
2031,802,101,1
1752,10001,46,0
1753,10002,46,0
1754,10003,46,0
1755,10004,107,0
1756,10004,142,1
1757,10005,107,0
1758,10005,142,1
1759,10006,32,0
1760,10007,26,0
1761,10008,26,0
1762,10009,26,0
1763,10010,26,0
1764,10011,26,0
1765,10012,26,0
1766,10013,59,0
1767,10014,59,0
1768,10015,59,0
1769,10016,69,0
1770,10016,91,0
1771,10016,104,1
1772,10017,125,0
1773,10017,161,1
1774,10018,32,0
1775,10019,144,0
1776,10020,10,0
1777,10021,22,0
1778,10022,164,0
1779,10023,163,0
1780,10024,154,0
1781,10025,51,0
1782,10025,151,0
1783,10025,172,1
1784,10026,176,0
1785,10027,53,0
1786,10027,119,0
1787,10027,15,1
1788,10028,53,0
1789,10028,119,0
1790,10028,15,1
1791,10029,53,0
1792,10029,119,0
1793,10029,15,1
1794,10030,53,0
1795,10030,119,0
1796,10030,15,1
1797,10031,53,0
1798,10031,119,0
1799,10031,15,1
1800,10032,53,0
1801,10032,119,0
1802,10032,15,1
1803,10033,47,0
1804,10034,181,0
1805,10035,70,0
1806,10036,178,0
1807,10037,36,0
1808,10038,23,0
1809,10039,185,0
1810,10040,184,0
1811,10041,104,0
1812,10042,181,0
1813,10043,80,0
1814,10044,15,0
1815,10045,104,0
1816,10046,101,0
1817,10047,92,0
1818,10048,94,0
1819,10049,45,0
1820,10050,3,0
1821,10051,182,0
1822,10052,37,0
1823,10053,111,0
1824,10054,74,0
1825,10055,22,0
1826,10056,158,0
1827,10057,156,0
1828,10058,159,0
1829,10059,91,0
1830,10060,117,0
1831,10061,166,0
1832,10061,180,1
1833,10062,26,0
1834,10063,26,0
1835,10064,33,0
1836,10065,31,0
1837,10066,156,0
1838,10067,182,0
1839,10068,39,0
1840,10069,131,0
1841,10070,173,0
1842,10071,75,0
1843,10072,159,0
1844,10073,99,0
1845,10074,174,0
1846,10075,156,0
1847,10076,181,0
1848,10077,189,0
1849,10078,190,0
1850,10079,191,0
1851,10080,9,0
1852,10080,31,1
1853,10081,9,0
1854,10081,31,1
1855,10082,9,0
1856,10082,31,1
1857,10083,9,0
1858,10083,31,1
1859,10084,9,0
1860,10084,31,1
1861,10085,9,0
1862,10085,31,1
1863,10086,170,0
1864,10087,125,0
1865,10088,113,0
1866,10089,184,0
1867,10090,91,0
2032,10091,216,1
2033,10092,216,1
2034,10093,216,1
2035,10094,51,1
2036,10094,72,2
2037,10094,99,3
2038,10095,208,1
2039,10096,197,1
2040,10097,82,1
2041,10097,55,2
2042,10097,47,3
2043,10098,82,1
2044,10098,55,2
2045,10098,47,3
2046,10099,207,1
2047,10100,81,1
2048,10100,202,3
2049,10101,81,1
2050,10101,202,3
2051,10102,81,1
2052,10102,117,3
2053,10103,81,1
2054,10103,117,3
2055,10104,8,1
2056,10104,221,2
2057,10104,159,3
2058,10105,8,1
2059,10105,221,2
2060,10105,159,3
2061,10106,53,1
2062,10106,101,2
2063,10106,155,3
2064,10107,169,1
2065,10107,101,2
2066,10107,155,3
2067,10108,42,1
2068,10108,5,2
2069,10108,206,3
2070,10109,42,1
2071,10109,5,2
2072,10109,206,3
2073,10110,42,1
2074,10110,5,2
2075,10110,206,3
2076,10111,143,1
2077,10111,82,2
2078,10111,223,3
2079,10112,143,1
2080,10112,82,2
2081,10112,223,3
2082,10113,119,1
2083,10113,139,3
2084,10114,130,1
2085,10114,31,2
2086,10114,69,3
2087,10115,188,1
2088,10115,211,3
2089,10116,188,1
2090,10116,211,3
2091,10117,210,1
2092,10118,121,1
2093,10119,121,1
2094,10120,121,1
2095,10121,121,1
2096,10122,121,1
2097,10123,121,1
2098,10124,121,1
2099,10125,121,1
2100,10126,121,1
2101,10127,121,1
2102,10128,121,1
2103,10129,121,1
2104,10130,121,1
2105,10131,121,1
2106,10132,121,1
2107,10133,121,1
2108,10134,121,1
2109,10135,225,1
2110,10136,225,1
2111,10137,225,1
2112,10138,225,1
2113,10139,225,1
2114,10140,225,1
2115,10141,225,1
2116,10142,225,1
2117,10143,225,1
2118,10144,225,1
2119,10145,225,1
2120,10146,225,1
2121,10147,225,1
2122,10148,225,1
2123,10149,225,1
2124,10150,225,1
2125,10151,225,1
